Host: node5
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 956.4877 
GAMLSS-RS iteration 2: Global Deviance = 955.9102 
GAMLSS-RS iteration 3: Global Deviance = 955.7143 
GAMLSS-RS iteration 4: Global Deviance = 955.647 
GAMLSS-RS iteration 5: Global Deviance = 955.6236 
GAMLSS-RS iteration 6: Global Deviance = 955.6149 
GAMLSS-RS iteration 7: Global Deviance = 955.6116 
GAMLSS-RS iteration 8: Global Deviance = 955.6111 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lingual_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1011.831 
GAMLSS-RS iteration 2: Global Deviance = 1010.701 
GAMLSS-RS iteration 3: Global Deviance = 1010.233 
GAMLSS-RS iteration 4: Global Deviance = 1010.03 
GAMLSS-RS iteration 5: Global Deviance = 1009.939 
GAMLSS-RS iteration 6: Global Deviance = 1009.897 
GAMLSS-RS iteration 7: Global Deviance = 1009.877 
GAMLSS-RS iteration 8: Global Deviance = 1009.869 
GAMLSS-RS iteration 9: Global Deviance = 1009.864 
GAMLSS-RS iteration 10: Global Deviance = 1009.862 
GAMLSS-RS iteration 11: Global Deviance = 1009.861 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_medialorbitofrontal_area"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 896.4482 
GAMLSS-RS iteration 2: Global Deviance = 894.1833 
GAMLSS-RS iteration 3: Global Deviance = 893.0974 
GAMLSS-RS iteration 4: Global Deviance = 891.9982 
GAMLSS-RS iteration 5: Global Deviance = 889.6478 
GAMLSS-RS iteration 6: Global Deviance = 889.1614 
GAMLSS-RS iteration 7: Global Deviance = 889.0585 
GAMLSS-RS iteration 8: Global Deviance = 889.1007 
GAMLSS-RS iteration 9: Global Deviance = 888.4341 
GAMLSS-RS iteration 10: Global Deviance = 887.9396 
GAMLSS-RS iteration 11: Global Deviance = 888.5205 
GAMLSS-RS iteration 12: Global Deviance = 888.2532 
GAMLSS-RS iteration 13: Global Deviance = 888.3829 
GAMLSS-RS iteration 14: Global Deviance = 888.44 
GAMLSS-RS iteration 15: Global Deviance = 887.2814 
GAMLSS-RS iteration 16: Global Deviance = 888.2126 
GAMLSS-RS iteration 17: Global Deviance = 887.6579 
GAMLSS-RS iteration 18: Global Deviance = 887.5486 
GAMLSS-RS iteration 19: Global Deviance = 888.2285 
GAMLSS-RS iteration 20: Global Deviance = 888.1954 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_middletemporal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1008.457 
GAMLSS-RS iteration 2: Global Deviance = 1008.163 
GAMLSS-RS iteration 3: Global Deviance = 1008.03 
GAMLSS-RS iteration 4: Global Deviance = 1007.969 
GAMLSS-RS iteration 5: Global Deviance = 1007.941 
GAMLSS-RS iteration 6: Global Deviance = 1007.927 
GAMLSS-RS iteration 7: Global Deviance = 1007.921 
GAMLSS-RS iteration 8: Global Deviance = 1007.918 
GAMLSS-RS iteration 9: Global Deviance = 1007.917 
GAMLSS-RS iteration 10: Global Deviance = 1007.916 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parahippocampal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 798.5672 
GAMLSS-RS iteration 2: Global Deviance = 798.5285 
GAMLSS-RS iteration 3: Global Deviance = 798.5154 
GAMLSS-RS iteration 4: Global Deviance = 798.5108 
GAMLSS-RS iteration 5: Global Deviance = 798.5092 
GAMLSS-RS iteration 6: Global Deviance = 798.5086 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_paracentral_area"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 888.8468 
GAMLSS-RS iteration 2: Global Deviance = 887.754 
GAMLSS-RS iteration 3: Global Deviance = 887.1956 
GAMLSS-RS iteration 4: Global Deviance = 886.8924 
GAMLSS-RS iteration 5: Global Deviance = 886.7197 
GAMLSS-RS iteration 6: Global Deviance = 886.6176 
GAMLSS-RS iteration 7: Global Deviance = 886.5559 
GAMLSS-RS iteration 8: Global Deviance = 886.5174 
GAMLSS-RS iteration 9: Global Deviance = 886.493 
GAMLSS-RS iteration 10: Global Deviance = 886.4772 
GAMLSS-RS iteration 11: Global Deviance = 886.4669 
GAMLSS-RS iteration 12: Global Deviance = 886.4602 
GAMLSS-RS iteration 13: Global Deviance = 886.4557 
GAMLSS-RS iteration 14: Global Deviance = 886.4527 
GAMLSS-RS iteration 15: Global Deviance = 886.4508 
GAMLSS-RS iteration 16: Global Deviance = 886.4496 
GAMLSS-RS iteration 17: Global Deviance = 886.4487 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parsopercularis_area"
[1] "file exist"
GAMLSS-RS iteration 1: Global Deviance = 964.5282 
GAMLSS-RS iteration 2: Global Deviance = 964.3036 
GAMLSS-RS iteration 3: Global Deviance = 964.213 
GAMLSS-RS iteration 4: Global Deviance = 964.177 
GAMLSS-RS iteration 5: Global Deviance = 964.1631 
GAMLSS-RS iteration 6: Global Deviance = 964.1575 
GAMLSS-RS iteration 7: Global Deviance = 964.1554 
GAMLSS-RS iteration 8: Global Deviance = 964.1546 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parsorbitalis_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 791.9334 
GAMLSS-RS iteration 2: Global Deviance = 791.9264 
GAMLSS-RS iteration 3: Global Deviance = 791.9238 
GAMLSS-RS iteration 4: Global Deviance = 791.9227 
GAMLSS-RS iteration 5: Global Deviance = 791.9223 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parstriangularis_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 911.8888 
GAMLSS-RS iteration 2: Global Deviance = 911.7282 
GAMLSS-RS iteration 3: Global Deviance = 911.6521 
GAMLSS-RS iteration 4: Global Deviance = 911.6144 
GAMLSS-RS iteration 5: Global Deviance = 911.5951 
GAMLSS-RS iteration 6: Global Deviance = 911.5855 
GAMLSS-RS iteration 7: Global Deviance = 911.5805 
GAMLSS-RS iteration 8: Global Deviance = 911.578 
GAMLSS-RS iteration 9: Global Deviance = 911.5766 
GAMLSS-RS iteration 10: Global Deviance = 911.576 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_pericalcarine_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 944.882 
GAMLSS-RS iteration 2: Global Deviance = 944.6242 
GAMLSS-RS iteration 3: Global Deviance = 944.5847 
GAMLSS-RS iteration 4: Global Deviance = 944.5572 
GAMLSS-RS iteration 5: Global Deviance = 944.5378 
GAMLSS-RS iteration 6: Global Deviance = 944.524 
GAMLSS-RS iteration 7: Global Deviance = 944.5144 
GAMLSS-RS iteration 8: Global Deviance = 944.508 
GAMLSS-RS iteration 9: Global Deviance = 944.5031 
GAMLSS-RS iteration 10: Global Deviance = 944.4996 
GAMLSS-RS iteration 11: Global Deviance = 944.4966 
GAMLSS-RS iteration 12: Global Deviance = 944.4942 
GAMLSS-RS iteration 13: Global Deviance = 944.4923 
GAMLSS-RS iteration 14: Global Deviance = 944.4908 
GAMLSS-RS iteration 15: Global Deviance = 944.49 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_postcentral_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1044.089 
GAMLSS-RS iteration 2: Global Deviance = 1043.77 
GAMLSS-RS iteration 3: Global Deviance = 1043.686 
GAMLSS-RS iteration 4: Global Deviance = 1043.664 
GAMLSS-RS iteration 5: Global Deviance = 1043.657 
GAMLSS-RS iteration 6: Global Deviance = 1043.655 
GAMLSS-RS iteration 7: Global Deviance = 1043.655 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_posteriorcingulate_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 872.0127 
GAMLSS-RS iteration 2: Global Deviance = 866.5374 
GAMLSS-RS iteration 3: Global Deviance = 864.5882 
GAMLSS-RS iteration 4: Global Deviance = 863.7293 
GAMLSS-RS iteration 5: Global Deviance = 863.2269 
GAMLSS-RS iteration 6: Global Deviance = 862.901 
GAMLSS-RS iteration 7: Global Deviance = 862.6767 
GAMLSS-RS iteration 8: Global Deviance = 862.516 
GAMLSS-RS iteration 9: Global Deviance = 862.3993 
GAMLSS-RS iteration 10: Global Deviance = 862.3117 
GAMLSS-RS iteration 11: Global Deviance = 862.2435 
GAMLSS-RS iteration 12: Global Deviance = 862.191 
GAMLSS-RS iteration 13: Global Deviance = 862.1502 
GAMLSS-RS iteration 14: Global Deviance = 862.1176 
GAMLSS-RS iteration 15: Global Deviance = 862.092 
GAMLSS-RS iteration 16: Global Deviance = 862.0717 
GAMLSS-RS iteration 17: Global Deviance = 862.055 
GAMLSS-RS iteration 18: Global Deviance = 862.0412 
GAMLSS-RS iteration 19: Global Deviance = 862.03 
GAMLSS-RS iteration 20: Global Deviance = 862.0208 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_precentral_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1011.475 
GAMLSS-RS iteration 2: Global Deviance = 1011.473 
GAMLSS-RS iteration 3: Global Deviance = 1011.473 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_precuneus_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1031.899 
GAMLSS-RS iteration 2: Global Deviance = 1031.799 
GAMLSS-RS iteration 3: Global Deviance = 1031.766 
GAMLSS-RS iteration 4: Global Deviance = 1031.755 
GAMLSS-RS iteration 5: Global Deviance = 1031.751 
GAMLSS-RS iteration 6: Global Deviance = 1031.749 
GAMLSS-RS iteration 7: Global Deviance = 1031.749 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_rostralanteriorcingulate_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 879.8038 
GAMLSS-RS iteration 2: Global Deviance = 880.1021 
GAMLSS-RS iteration 3: Global Deviance = 880.0475 
GAMLSS-RS iteration 4: Global Deviance = 880.0227 
GAMLSS-RS iteration 5: Global Deviance = 880.0112 
GAMLSS-RS iteration 6: Global Deviance = 880.006 
GAMLSS-RS iteration 7: Global Deviance = 880.0036 
GAMLSS-RS iteration 8: Global Deviance = 880.0025 
GAMLSS-RS iteration 9: Global Deviance = 880.0021 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_rostralmiddlefrontal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1082.181 
GAMLSS-RS iteration 2: Global Deviance = 1080.157 
GAMLSS-RS iteration 3: Global Deviance = 1080.22 
GAMLSS-RS iteration 4: Global Deviance = 1080.396 
GAMLSS-RS iteration 5: Global Deviance = 1080.547 
GAMLSS-RS iteration 6: Global Deviance = 1080.659 
GAMLSS-RS iteration 7: Global Deviance = 1080.739 
GAMLSS-RS iteration 8: Global Deviance = 1080.796 
GAMLSS-RS iteration 9: Global Deviance = 1080.835 
GAMLSS-RS iteration 10: Global Deviance = 1080.862 
GAMLSS-RS iteration 11: Global Deviance = 1080.88 
GAMLSS-RS iteration 12: Global Deviance = 1080.893 
GAMLSS-RS iteration 13: Global Deviance = 1080.902 
GAMLSS-RS iteration 14: Global Deviance = 1080.908 
GAMLSS-RS iteration 15: Global Deviance = 1080.912 
GAMLSS-RS iteration 16: Global Deviance = 1080.915 
GAMLSS-RS iteration 17: Global Deviance = 1080.916 
GAMLSS-RS iteration 18: Global Deviance = 1080.918 
GAMLSS-RS iteration 19: Global Deviance = 1080.918 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiorfrontal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1099.843 
GAMLSS-RS iteration 2: Global Deviance = 1098.73 
GAMLSS-RS iteration 3: Global Deviance = 1098.231 
GAMLSS-RS iteration 4: Global Deviance = 1097.996 
GAMLSS-RS iteration 5: Global Deviance = 1097.88 
GAMLSS-RS iteration 6: Global Deviance = 1097.821 
GAMLSS-RS iteration 7: Global Deviance = 1097.79 
GAMLSS-RS iteration 8: Global Deviance = 1097.774 
GAMLSS-RS iteration 9: Global Deviance = 1097.766 
GAMLSS-RS iteration 10: Global Deviance = 1097.761 
GAMLSS-RS iteration 11: Global Deviance = 1097.759 
GAMLSS-RS iteration 12: Global Deviance = 1097.757 
GAMLSS-RS iteration 13: Global Deviance = 1097.757 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiorparietal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1053.167 
GAMLSS-RS iteration 2: Global Deviance = 1052.318 
GAMLSS-RS iteration 3: Global Deviance = 1052.065 
GAMLSS-RS iteration 4: Global Deviance = 1051.987 
GAMLSS-RS iteration 5: Global Deviance = 1051.961 
GAMLSS-RS iteration 6: Global Deviance = 1051.953 
GAMLSS-RS iteration 7: Global Deviance = 1051.95 
GAMLSS-RS iteration 8: Global Deviance = 1051.949 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiortemporal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1009.686 
GAMLSS-RS iteration 2: Global Deviance = 1009.473 
GAMLSS-RS iteration 3: Global Deviance = 1009.389 
GAMLSS-RS iteration 4: Global Deviance = 1009.356 
GAMLSS-RS iteration 5: Global Deviance = 1009.343 
GAMLSS-RS iteration 6: Global Deviance = 1009.337 
GAMLSS-RS iteration 7: Global Deviance = 1009.335 
GAMLSS-RS iteration 8: Global Deviance = 1009.335 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_supramarginal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1068.29 
GAMLSS-RS iteration 2: Global Deviance = 1067.933 
GAMLSS-RS iteration 3: Global Deviance = 1067.821 
GAMLSS-RS iteration 4: Global Deviance = 1067.785 
GAMLSS-RS iteration 5: Global Deviance = 1067.773 
GAMLSS-RS iteration 6: Global Deviance = 1067.769 
GAMLSS-RS iteration 7: Global Deviance = 1067.768 
GAMLSS-RS iteration 8: Global Deviance = 1067.767 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_frontalpole_area"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 639.9023 
GAMLSS-RS iteration 2: Global Deviance = 639.8064 
GAMLSS-RS iteration 3: Global Deviance = 639.7165 
GAMLSS-RS iteration 4: Global Deviance = 639.6889 
GAMLSS-RS iteration 5: Global Deviance = 639.6876 
GAMLSS-RS iteration 6: Global Deviance = 639.6909 
GAMLSS-RS iteration 7: Global Deviance = 639.6969 
GAMLSS-RS iteration 8: Global Deviance = 639.7017 
GAMLSS-RS iteration 9: Global Deviance = 639.7052 
GAMLSS-RS iteration 10: Global Deviance = 639.7076 
GAMLSS-RS iteration 11: Global Deviance = 639.7093 
GAMLSS-RS iteration 12: Global Deviance = 639.7104 
GAMLSS-RS iteration 13: Global Deviance = 639.7112 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_temporalpole_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 728.9968 
GAMLSS-RS iteration 2: Global Deviance = 728.4897 
GAMLSS-RS iteration 3: Global Deviance = 728.2981 
GAMLSS-RS iteration 4: Global Deviance = 728.2152 
GAMLSS-RS iteration 5: Global Deviance = 728.1778 
GAMLSS-RS iteration 6: Global Deviance = 728.16 
GAMLSS-RS iteration 7: Global Deviance = 728.1509 
GAMLSS-RS iteration 8: Global Deviance = 728.146 
GAMLSS-RS iteration 9: Global Deviance = 728.1432 
GAMLSS-RS iteration 10: Global Deviance = 728.1425 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_transversetemporal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 757.6098 
GAMLSS-RS iteration 2: Global Deviance = 757.5823 
GAMLSS-RS iteration 3: Global Deviance = 757.5695 
GAMLSS-RS iteration 4: Global Deviance = 757.5634 
GAMLSS-RS iteration 5: Global Deviance = 757.5605 
GAMLSS-RS iteration 6: Global Deviance = 757.5591 
GAMLSS-RS iteration 7: Global Deviance = 757.5585 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_insula_area"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 942.0525 
GAMLSS-RS iteration 2: Global Deviance = 941.7659 
GAMLSS-RS iteration 3: Global Deviance = 941.3772 
GAMLSS-RS iteration 4: Global Deviance = 941.1666 
GAMLSS-RS iteration 5: Global Deviance = 941.062 
GAMLSS-RS iteration 6: Global Deviance = 941.0003 
GAMLSS-RS iteration 7: Global Deviance = 940.9636 
GAMLSS-RS iteration 8: Global Deviance = 940.9411 
GAMLSS-RS iteration 9: Global Deviance = 940.927 
GAMLSS-RS iteration 10: Global Deviance = 940.9178 
GAMLSS-RS iteration 11: Global Deviance = 940.912 
GAMLSS-RS iteration 12: Global Deviance = 940.9081 
GAMLSS-RS iteration 13: Global Deviance = 940.9071 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "MeanThickness"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "rh_bankssts_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 850.8357 
GAMLSS-RS iteration 2: Global Deviance = 850.7332 
GAMLSS-RS iteration 3: Global Deviance = 850.7006 
GAMLSS-RS iteration 4: Global Deviance = 850.6903 
GAMLSS-RS iteration 5: Global Deviance = 850.687 
GAMLSS-RS iteration 6: Global Deviance = 850.686 
GAMLSS-RS iteration 7: Global Deviance = 850.6856 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalanteriorcingulate_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 835.6228 
GAMLSS-RS iteration 2: Global Deviance = 833.3416 
GAMLSS-RS iteration 3: Global Deviance = 832.183 
GAMLSS-RS iteration 4: Global Deviance = 831.5695 
GAMLSS-RS iteration 5: Global Deviance = 831.2287 
GAMLSS-RS iteration 6: Global Deviance = 831.0314 
GAMLSS-RS iteration 7: Global Deviance = 830.9137 
GAMLSS-RS iteration 8: Global Deviance = 830.842 
GAMLSS-RS iteration 9: Global Deviance = 830.7971 
GAMLSS-RS iteration 10: Global Deviance = 830.7685 
GAMLSS-RS iteration 11: Global Deviance = 830.7501 
GAMLSS-RS iteration 12: Global Deviance = 830.7381 
GAMLSS-RS iteration 13: Global Deviance = 830.7303 
GAMLSS-RS iteration 14: Global Deviance = 830.7251 
GAMLSS-RS iteration 15: Global Deviance = 830.7217 
GAMLSS-RS iteration 16: Global Deviance = 830.7194 
GAMLSS-RS iteration 17: Global Deviance = 830.7179 
GAMLSS-RS iteration 18: Global Deviance = 830.717 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalmiddlefrontal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1006.388 
GAMLSS-RS iteration 2: Global Deviance = 1006.107 
GAMLSS-RS iteration 3: Global Deviance = 1005.991 
GAMLSS-RS iteration 4: Global Deviance = 1005.942 
GAMLSS-RS iteration 5: Global Deviance = 1005.921 
GAMLSS-RS iteration 6: Global Deviance = 1005.912 
GAMLSS-RS iteration 7: Global Deviance = 1005.908 
GAMLSS-RS iteration 8: Global Deviance = 1005.906 
GAMLSS-RS iteration 9: Global Deviance = 1005.905 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_cuneus_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 879.3562 
GAMLSS-RS iteration 2: Global Deviance = 879.1051 
GAMLSS-RS iteration 3: Global Deviance = 879.0653 
GAMLSS-RS iteration 4: Global Deviance = 879.0698 
GAMLSS-RS iteration 5: Global Deviance = 879.0807 
GAMLSS-RS iteration 6: Global Deviance = 879.0898 
GAMLSS-RS iteration 7: Global Deviance = 879.0961 
GAMLSS-RS iteration 8: Global Deviance = 879.1001 
GAMLSS-RS iteration 9: Global Deviance = 879.1026 
GAMLSS-RS iteration 10: Global Deviance = 879.1041 
GAMLSS-RS iteration 11: Global Deviance = 879.1051 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_entorhinal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 723.8893 
GAMLSS-RS iteration 2: Global Deviance = 723.6333 
GAMLSS-RS iteration 3: Global Deviance = 723.5268 
GAMLSS-RS iteration 4: Global Deviance = 723.4821 
GAMLSS-RS iteration 5: Global Deviance = 723.4631 
GAMLSS-RS iteration 6: Global Deviance = 723.455 
GAMLSS-RS iteration 7: Global Deviance = 723.4515 
GAMLSS-RS iteration 8: Global Deviance = 723.45 
GAMLSS-RS iteration 9: Global Deviance = 723.4494 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_fusiform_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 984.4145 
GAMLSS-RS iteration 2: Global Deviance = 984.3642 
GAMLSS-RS iteration 3: Global Deviance = 984.3453 
GAMLSS-RS iteration 4: Global Deviance = 984.3381 
GAMLSS-RS iteration 5: Global Deviance = 984.3354 
GAMLSS-RS iteration 6: Global Deviance = 984.3343 
GAMLSS-RS iteration 7: Global Deviance = 984.3339 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiorparietal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1067.217 
GAMLSS-RS iteration 2: Global Deviance = 1066.622 
GAMLSS-RS iteration 3: Global Deviance = 1066.296 
